0,1,2,3
Country of,Total,By Air,Sea
Residence,,,
NORTH AMERICA,"72,653","72,390",263
Canada,"33,282","33,255",27
U.S.A.,"39,371","39,135",236
LATIN AMERICA &,,,
THE CARIBBEAN,"4,124","4,069",55
WESTERN EUROPE,"479,007","470,076","8,931"
Austria,"12,664","12,617",47
Belgium,"9,915","9,884",31
Denmark,"11,239","11,150",89
Finland,"2,903","2,891",12
France,"78,883","78,325",558
Germany,"102,977","102,398",579
Italy,"21,116","20,903",213
Netherlands,"24,196","23,939",257
Norway,"9,237","9,165",72
Spain,"11,914","11,882",32
Sweden,"14,259","14,234",25
Switzerland,"20,097","20,057",40
U.K,"144,168","139,115","5,053"
Others,"15,439","13,516","1,923"
EASTERN EUROPE,"154,153","148,406","5,747"
Russia,"69,718","67,205","2,513"
Others,"84,435","81,201","3,234"
AFRICA,"12,163","11,693",470
MIDDLE EAST,"88,991","88,531",460
ASIA,"650,810","640,228","10,582"
China (P. R),"128,166","127,295",871
India,"242,734","238,457","4,277"
Indonesia,"29,558","29,100",458
Japan,"39,136","39,024",112
Korea (South),"13,412","12,567",845
Malaysia,"23,178","23,005",173
Maldives,"86,359","86,318",41
Philippines,"11,160","9,043","2,117"
Singapore,"15,762","15,624",138
Thailand,"9,260","9,234",26
Taiwan (P. C.),"5,381","5,250",131
Others,"46,704","45,311","1,393"
AUSTRALASIA,"65,252","65,103",149
Australia,"57,940","57,840",100
New Zealand,"6,880","6,852",28
Others,432,411,21
Total,"1,527,153","1,500,496","26,657"
