0,1,2,3,4,5,6,7,8,9,10,11
,Tourist Arrivals by Country of Residence & Purpose of Visit - 2014,,,,,,,,,,
,,,Visiting,,,,,,,,
Country of,,Pleasure /,Friends &,,,,,,,Religious,
Residence,Total,Vacation,Relations,Business,Health,Sports,Official,MICE,Education,& Cultural,Others
NORTH AMERICA,"72,653","34,775","34,722","1,146",119,185,619,312,53,12,710
Canada,"33,282","12,004","20,590",271,40,34,79,78,21,2,163
U.S.A.,"39,371","22,771","14,132",875,79,151,540,234,32,10,547
LATIN AMERICA &,,,,,,,,,,,
THE CARIBBEAN,"4,124","2,036",613,66,9,66,48,37,3,1,"1,245"
WESTERN EUROPE,"479,007","356,744","105,690","2,791","6,555","1,532",489,826,396,14,"3,970"
Austria,"12,664","10,381","1,442",26,602,18,11,11,,,168
Belgium,"9,915","8,556","1,101",79,26,11,15,28,5 2,,96
Denmark,"11,239","8,880","2,125",29,52,11,7,17,11,,107
France,"78,883","66,593","11,658",192,109,83,54,50,5,,139
Netherlands,"24,196","19,703","4,006",177,90,38,30,34,10,,108
Italy,"21,116","16,039","4,691",64,92,41,26,23,,,133
Norway,"9,237","5,277","3,664",34,14,54,5,34,7 9 2,,144
Spain,"11,914","10,396","1,175",78,55,26,45,9,,,128
Sweden,"14,259","11,378","2,283",229,137,15,12,36,31,,138
Switzerland,"20,097","12,576","6,578",74,626,25,24,10,1,,182
U.K,"144,168","94,562","45,975","1,344",179,"1,040",177,454,278,,151
Germany,"102,977","79,787","17,595",368,"4,502",93,26,74,23,,509
Others,"18,342","12,616","3,397",97,71,77,57,46,12,,"1,967"
EASTERN EUROPE,"154,153","115,091","32,200",215,492,428,165,81,33,,"5,448"
Russia,"69,718","52,052","16,816",74,261,269,39,15,,0 1 0 0 0 0 2 0 0 1 8 0 2 - 0 0 0 0 0 6 4 2 2 0 0 1 0 0 1,188
Ukraine,"29,882","20,836","8,814",9,53,29,6,13,4 3,,119
Czech Republic,"11,463","10,246",699,24,45,18,10,2,10,,409
Poland,"13,005","10,510","2,295",21,13,17,34,13,0,,102
Others,"30,085","21,447","3,576",87,120,95,76,38,16,,"4,630"
AFRICA,"12,163","6,325","2,519",478,,210,286,164,77,,"2,089"
South Africa,"4,064","2,756",853,73,9 3 6,114,102,23,5,,131
Others,"8,099","3,569","1,666",405,,96,184,141,72,,"1,958"
MIDDLE EAST,"88,991","55,295","28,209",224,97,606,131,105,22,,"4,300"
Saudi Arabia,"30,390","18,577","11,363",17,40,209,19,,,,159
UAE,"9,717","6,428","3,052",14,,26,11,,,,177
Isreal,"3,852","2,562","1,149",20,8 4 1,20,25,4 1 2 2 0,2 0 0 0 0,,69
Kuwait,"7,784","4,710","2,796",,,11,0,,,,250
Oman,"12,612","7,368","5,012",4 5,1 2,66,10,,,,149
Others,"24,636","15,650","4,837",164,32,274,66,96,20,,"3,496"
EAST ASIA,"280,432","214,274","55,794","3,098",516,"1,545",909,675,398,91,"3,132"
China,"128,166","111,396","14,333",822,111,415,65,88,154,,782
Indonesia,"29,558","17,472","11,067",119,2,76,42,190,26,0 8 0,556
Japan,"39,136","31,411","5,363","1,109",347,161,422,89,103,,131
Malaysia,"23,178","17,152","4,987",456,,254,61,80,45,78,59
Philippines,"11,160","6,022","4,493",175,,105,85,99,25,,148
Singapore,"15,762","7,574","7,900",0,6 7 0 6,0,0,0,,,288
Thailand,"9,260","7,052","1,631",159,,139,91,21,0 8 4,1 0 1 0 3,152
South Korea,"13,412","9,306","3,653",86,31,219,50,17,,,46
Others,"10,800","6,889","2,367",172,6,176,93,91,33,,970
SOUTH ASIA,"370,378","219,405","130,586","11,743",186,"2,859","1,705","2,063",661,52,"1,118"
India,"242,734","152,720","74,360","10,727",153,"2,173",649,"1,288",363,33,268
Maldives,"10,754","5,859","3,664",251,9,72,471,203,49,1,175
Pakistan,"25,424","17,962","5,674",588,21,383,218,304,99,14,161
Bangladesh,"86,359","40,693","45,500",0,,0,0,0,0,,166
Others,"5,107","2,171","1,388",177,0 3,231,367,268,150,0 4,348
AUSTRALASIA,"65,252","33,699","28,933",509,122,629,264,232,46,22,796
Australia,"57,940","29,764","26,203",402,107,499,194,174,39,21,537
New Zealand,"6,880","3,814","2,693",93,,73,54,36,,,104
Others,432,121,37,14,9 6,57,16,22,3 4,1 0,155
Total,"1,527,153","1,037,644","419,266","20,270","8,105","8,060","4,616","4,495","1,689",200,"22,808"
