0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,,,Chart 1 (b)
50.0,,,,,,,,,,,,,
40.0,,,,,,,,,,,,,
30.0,,,,,,,,,,,,,
% Change20.0,,,,,,,,,,,,,
,,,,,,,,,,,,,
10.0,,,,,,,,,,,,,Average Annual
,,,,,,,,,,,,,Change
Market2006,,2007,,2008,,2009,,2010,,2011,2012,2013,2014Growth Rates
0.0,,,,,,,,,,,,,
"2,917",,"2,498",,"2,115",,"2,171",,"3,255",,"4,088","4,820","5,337","6,363"
"-10.04,024Asia",,"3,338",,"2,926",,"2,900",,"4,087",,"5,559","6,382","8,775","10,644"
"1,014",,806,,660,,712,,"1,153",,"1,525","1,612","1,990","2,065"
-20.0,,,,,,,,,,,,,
"20012,954",2002,"200320042,728",2005,"200620072,752",2008,"200920103,087",2011,"201220134,392",2014,"6,099","5,936","8,576","8,444"
"3,536",,"5,749",,"6,492",,"6,507",,"9,461",,"11,980","17,092","23,193","30,450"
,,,,Year,,,,,,,,,
"2,943 All Markets",,"2,598",,"2,306",,"2,355",,"3,442",,"4,501","5,288","6,703","8,03124.1"
,,,,,,,,,,,,,Table (a)
