0,1
Table ( j )Accommodation Capacity (Rooms) in Tourist Hotels and its,
Regional Distribution - 2005 to 2014,40
Chart 13Tourist Nights and Occupancy Rates by Month - 2014,41
Table 12Accommodation Capacity and Guest Nights in Tourist Hotels,
and Supplementary Establishments - 2006 to 2014,41
Chart 13( a ) Occupancy Rates by Resort Region - 2013 & 2014,42
Table ( k )Occupancy Rates by Region - 2004 to 2014,42
Table 13Monthly Occupancy Rates in Tourist Hotels by Region - 2014,43
Table 13( a ) Capacity and Nights in all Accommodation Establishments,
by Category - 2013 & 2014,43
Table 14Foreign Guest Nights in Tourist Hotels by,
Region and Month - 2014 (Classified & Unclassified),44
Table 15Local Guest Nights in Tourist Hotels by,
Region and Month - 2014,44
PART D: INCOME & EMPLOYMENT,
Chart 14Value of Tourism - 2006 to 2014,46
Table 16Volume & Value of Tourism - 2006 to 2014,46
Table 17Foreign Exchange Earnings from Tourism - 2013 & 2014,47
Table ( l )Exchange Rates (Annual Average) - 2003 to 2014,47
Chart 15Direct Employment in the Tourism Industry - 2012 to 2014,48
Table 18Direct Employment in the Tourism Industry - 2012 to 2014,48
PART E: TOURIST PRICES,
Chart 16Tourist Price Index - 2001/2002 to 2014/2015,50
Table 19Index of Tourist Prices - 1978/79 to 2014/2015,50
PART F: FOREIGN TRAVEL BY SRI LANKANS,
Chart 17Sri Lankan Departures - 2002 to 2014,52
Table 20Sri Lankan Departures - Growth Trends - 1981 to 2014,52
PART G: GROWTH OF TRAVEL & TOURISM,
Table 21Tourism Growth Trends - 1970 to 2014,54
Table 22Tourist Arrivals by Month - 1972 to 2014,55
Table 23Passenger Arrivals and Departures - 1980 to 2014,55
PART H: REVENUE FROM TOURISM,
Table 24Conferences Held and Revenue Earned at BMICH - 1984 to 2014,57
Table 25Number of Foreign Visitors Visiting the Museums and Revenue from,
Sale of Tickets - 1987 to 2014,57
Table 26Number of Foreign Visitors Visiting the Cultural Triangle and Revenue,
from Sale of Tickets - 1988 to 2014,58
Table 27Number of Foreign Visitors to the Zoological Gardens and Revenue,
from Gate Fees - 1984 to 2014,59
Table 28Revenue from Foreign Visitors Visiting the,
Botanical Gardens - 1984 to 2014,60
Table 29Revenue from Foreign Visitors Visiting the,
Wild Life Parks - 1989 to 2014,61
Table 30Revenue from Embarkation Tax - 1980 to 2014,62
Table 31Public Sector Revenue from Tourism (In Rs.million) - 2011 to 2014,62
SECTION III:,
DEFINITIONS OF THE TERMS AND SOURCES OF INFORMATION,63
LIST OF RESEARCH PUBLICATIONS OF THE SRI LANKA TOURISM DEVELOPMENT AUTHORITY,
(SRI LANKA TOURIST BOARD),65
