0,1
The Per Capita Tourist Receipts per day amounted,by referring the below table (Table C-1).
"to US$ 160.8, which showed an increase of 2.7 per",
,Table C-1Tourism Arrivals by Regions
cent as compared to US$ 156.5 in 2013.,"(2011, 2012, 2013 & 2014)"
Tourism plays an important role as one of the core,Market Region2011201220132014% Change
source  of  Foreign  Exchange  Earner in  overall,12/1113/1214/13
economy of Sri Lanka. The relative importance of,"America-North49,05759,23665,61672,65320.710.810.7"
,
the  sector  can  be  recognized  from  the  following,"Asia-North East51,58873,942102,851185,90743.339.180.8"
,"Asia-South East44,60658,78880,24688,91831.836.510.8"
Table (Table B-1).,
,"Asia-South237,647247,559326,556370,2994.231.913.4"
Table B-1Relative Importance of,
,"Australia46,46757,77660,83665,25224.35.37.3"
Tourism as FE Earner,
,"Europe-West315,210373,063421,037479,00718.412.913.8"
2014                                                 2013,
RankSectorFE% of Total,"Europe-East49,24972,401125,695154,15347.073.622.6"
RankSectorFE% of Total,
EarningsFE EarningsEarningsFE Earnings,
,"Middle East57,50156,16980,50988,991-2.343.310.5"
Rs. MillionRs. Million,
"29.31Workers’916,344827,68929.61Workers’","Others4,6506,67111,24721,97343.568.895.4"
RemittancesRemittances,
,"World855,9751,005,605 1,274,593 1,527,15317.526.719.8"
"2Textiles & 643,68820.62Textiles & 583,04620.8",
GarmentsGarments,
"3Tourism 317,502*10.23Transportation 230,2758.2",Tourist arrivals from different source market regions
Services,
"4Transportation251,0868.0",for the past four consecutive years is indicated in
"4Tourism221,7207.9",
services,
"5Tea199,4467.1","table C-1. As a whole, it is noteworthy that all the"
"5Tea212,5886.8",
"6Rubber Based 114,7904.16Rubber Based 116,1683.7",source  markets  show  significant  growth  of  their
ProductsProducts,
,arrivals.  While remaining  as the  major tourist
"7Computer &62,9652.27Computer &97,6523.1",
,
Information Information Technology,"generating source market in 2014, Western Europe"
Technology,
Services,
Services,showed an increase of 13.8 per cent compared to
"8Gems, Diamonds57,5912.18Gems, Diamonds51,3851.6",
,
and Jewelleryand Jewellery,the  previous  year.  South  Asia  was  second  major
,
"9Coconut46,5171.59Petroleum 55,1282.0Products","source market, recording 13.4 per cent of increase"
"Others472,20515.1Others446,12415.9","compared  to  the  year  2013.  Further,  North  East"
,
"Total2,798,774100.0","Asia,  Europe  East  and  Middle  East  placed  third,"
*Revised,
,fourth  and  fifth  positions  recording  increases  of
Source - Central Bank of Sri Lanka,
- Sri Lanka Tourism Development Authority,"80.8  per  cent,  22.6  per  cent  and  10.5  per  cent"
,respectively as compared to the last year. Rest of the
The analysis of the tourism rank in the National,
,source market regions recorded increases during the
Economy  reveals  that  tourism  was  in  the  3rd,
,"year, showing Asia-South East by 10.8 per cent and"
position as one of the largest earners of foreign,
,Australasia 7.3 per cent. It should be noted that as a
exchange in  2014. It  was  next to  Workers’,
,"whole, all the markets recorded an increase of 19.8"
Remittances  and  Textiles  &  Garments.  Even,
,per cent compared to the previous year.
"though ranked in the  3rd  position , the",
contribution of tourism to the total FE earnings,
,Table  C-2  below  gives  the  relative  share  of  the
increased up to 10.2 per cent from 7.9 per cent,
,different regions  as tourism  generators to the
compared to the previous year. The top two FE,
,country for past three consecutive years.
