0,1
,Performance of Tourism Sector
,Highlights
·,"International tourist arrivals grew by 4.7% in 2014 to a total 1,138 million, up from"
,"1,087  million  in  2013.  The  highest  growth  among    of  all  regions  with  7.0%  was"
,recorded from  Americas.
·,"Sri  Lanka  Tourism  has  boomed  to  a  new  milestone  of  1,527,153  arrivals  in  2014,"
,transcending all time high hits in the history which is an increase of 19.8% over last
,"year's 1,274,593 arrivals."
·,"The foreign exchange earnings increased by 43.6% from Rs. 221,147.1 million (US$"
,"1,715.5 million) in 2013 to Rs. 317,501.7 million (US$ 2,431.1 million) in 2014."
·,"Foreign Exchange (FE) Receipts per tourist per day recorded an increase of US$ 4.3,"
,from US$ 156.5 to US$ 160.8 in 2014.
·,Tourism has increased its rank up to third level as the largest source of Foreign Exchange
,Earner of the national economy in 2014 from fourth level in last year. Those that ranked
,above tourism were Workers Remittances – 916.3 billion and Textiles and Garments –
,Rs.  643.6  billion.  The  portion  of  tourism  contribution  to  total  FE  earnings  in  2014
,amounted to 10.2%.
·,Asia emerged as the main source of tourism to Sri Lanka in year 2014 accounting for
,42.6% of the total share. Western Europe was the second source of tourism with a
