0,1
,Sri Lanka Tourism Development Authority
,Statistical Report 2014
DEFINITIONS OF TERMS AND SOURCES OF INFORMATION,
SECTION III,3.  Crews of ships and aircraft even if they stay for
,one night or more.
Definitions of Terms and Sources of Information,4. Dependents  of temporary immigrants  and
,children below 3 years.
1. DEFINITIONS OF TERMS,
,"In  this  report  the  term  ""Visitor"",  ""Tourist""  and"
(a) Visitor/Tourist Excursionist:,
,"""Excursionist"" are used for ""International Visitor"","
,"""International  Tourist""  and  ""International"
"In March 1993, the U.N.O. Statistical Commission",
,"Excursionist"" respectively. In Sri Lanka's tourism"
adopted  a  set  of  recommendations  for  tourism,
,"statistics, excursionists consist almost exclusively"
statistics  prepared  by the  World  Tourism,
,"of passengers on sea cruises, who come on shore"
Organization (W.T.O)  as  a follow-up to the,
,"for purposes of sightseeing, shopping, etc. while"
Ottawa International Conference for Travel and,
,the ship is in harbour.
"Tourism  Statistics,  held in June 1991.  These",
recommendations  have  been  followed in  this,
,(b) Tourist Arrivals:
"report for  defining  ""International  Visitor"",",
"""International  Tourist""  and  ""International",Every  single  visit  (or  entry)  of  a  tourist  to  the
"Excursionist.""",country either in the course of the same trip or in
,the  course  of  different  trips is  counted  as  an
The definitions are:,
,"arrival, provided the visit (or entry) lasts at least"
,one night in the country (N.B. those who do not
"i. The term ""International Visitor"" refers to any",
,cross the frontiers are not regarded as visitors).
"person  who,  travels  to  a  country  other  than",
that in  which  he/she  has  his/her  usual,
,(c) Tourist Night:
"residence,  but  outside  his/her  usual",
environment  for  a  period  not  exceeding  12,A night spent in Sri Lanka by a tourist in any type of
months  and  whose  main  purpose  of  visit  is,immobile accommodation.
other than the  exercise  of  an  activity,
remunerated from within the country visited.,
"ii.  The  term  ""International  Tourist""  (overnight",
"visitor) is an International Visitor who, stays at",
least  one  night in  a  collective  or  private,
accommodation in the country visited.,
"iii.  The  term  ""International  Excursionist""  (same",
"day  visitor)  refers  to  an  International  Visitor,",
who does not spend the night in a collective or,
private accommodation in the country visited.,
