0,1,2,3
Monthly Tourits Arrivals Report – September 2023,,,
Top ten source markets,,,
January to September 2023,,,
C,"ompared  to  the  same  period  in  2022,  Sri  Lanka  saw  a  rise  in  its  major  sources  of",,
international tourists,"from  January to  September  2023,","including India,",the  Russian
,"Federation, the  United  Kingdom,  Germany,  and China.  Notably,  there  was  an  upsurge",,
,"in tourist arrivals from countries such as  Russia, India, the Maldives, the United  States,",,
and  Australia  during,"this  timeframe,  contributing  significantly",to  the  overall  growth,in
,tourist arrivals in Sri Lanka for the first nine months  of 2023.,,
H,"owever, it's worth mentioning that tourist arrivals from the United Kingdom and France",,
exhibited  a  decline  when  compared,to the  same  period,last  year.  This,indicates
,fluctuations  in travel  preferences and patterns for these particular regions.,,
