0,1,2,3
Monthly Tourist Arrivals Report – September 2023,,,
,Top ten markets versus main last departure airports,,
,and main airlines to Sri Lanka,,
September 2023,,,
,The choices tourists make regarding their preferred airlines and departure airports are strongly,,
,"shaped by their  primary markets. For  example, Indian visitors  often opt for  Sri Lankan  Airlines",,
,"and IndiGo, while Russian tourists tend to favor Aeroflot. On the flip side, Sri Lankan Airlines is",,
a  preferred  choice  among,tourists,"from  the  United  Kingdom,  and  Australia.","Interestingly,"
,"German, Dutch, and French tourists frequently choose Qatar Airways and utilize Doha as their",,
,main departure point. Canadian tourists have shown a preference for Emirates as their airline of,,
,"choice, with Dubai being their last departure airport.",,
,This  underscores  the  crucial  role  of  accessibility  in  promoting  tourism  in  Sri  Lanka.  It  further,,
,highlights how tourists' preferences for airlines and departure airports are heavily influenced by,,
,"their  home  countries,  emphasizing  the  significance  of  convenient  connections  in  attracting",,
tourists to Sri Lanka.,,,
,"Table 5. Top ten markets vs. main last departure airports to Sri Lanka, September 2023",,
