0,1,2,3,4,5,6,7,8,9,10,11
,,,,Percentage share of purpose of visit  - 2025 (June),,,,,,,
100%,,,,,,,1.16,,1.08,0.78,
,,1.84,,1.34,1.30,,,2.10,,,
,,,,,,1.58,,,,,
,5.63,,5.83,,,,,,,4.6,Official
,,,,2.52,,3.43,,,,,
,,3.25,,,,,3.80,,,,
,,,,,,,,,6.61,2.36,
,,,3.42,,,2.39,,,,,
90%,,,,,,,,11.36,,,
,5.50,,1.42,,,,,,,,
,,,,,,,,,,,Education
,4.01,,,,,,15.86,,,,
,,,,,,,,8.04,,,
80%,,,,,,,,,,,
,,,,30.15,39.46,,,,,,
,,33.41,,,,,,,26.51,,
,,,,,,,,,,,Health /
,,,31.91,,,,,,,,
,,,,,,,,,,,Ayuruvedic
70%,,,,,,,,,,,Ayurvedic
,,,,,,,,24.71,,,
,,,,,,,,,,,Sports
,,,,,,,,,,62.75,
60%,,,,,,,,,,,
,56.08,,,,,,,,,,
,,,,,11.72,,,,,,Business
,,,,,,80.67,,,,,
50%,,,,,,,,,,,
,,,,,,,60.60,,,,
,,,,,8.66,,,,,,Religious
40%,,,,,,,,,,,
,,,,53.24,,,,,52.96,,
,,49.73,,,,,,,,,
,,,,,,,,40.15,,,
,,,,,,,,,,,MICE
30%,,,,,,,,,,,
,,,56.92,,,,,,,,
,,,,,,,,,,,Visiting friends
20%,,,,,37.77,,,,,,
,,,,,,,,,,23.05,
,,,,,,,,,,,and relatives
,26.10,,,,,,,,,,
10%,,,,,,,,,,,Pleasure/
,,,,,,,15.84,,,,
,,,,,,,,13.37,,,Vacation
,,9.81,,10.29,,10.71,,,10.75,,
,,,,,,,,,,6.28,
0%,,,,,0.79,,,,,,
,,,,,,,,,,,Other or not
,,,,,,,,,,,responded
