0,1,2
"An  analysis  of  tourist  arrival  data  from  Sri  Lanka's  top  source  markets,  reveal  distinct",,
regional  and  cultural  preferences  that  reflect  the  diverse  motivations  and  relationships,,
different countries have with Sri Lanka as a destination. Bangladesh emerges as the most,,
leisure-focused market with an exceptional 80.67% of visitors coming for pleasure and,,
"vacation purposes, followed by Germany (60.60%) and India (56.08%), indicating these",,
markets  view  Sri  Lanka  primarily  as  a  holiday  destination  with  strong  appeal  for  its,,
"beaches,  cultural  heritage,  and  natural  attractions.  Visiting",friends  and,relatives
"dominates  the  Canadian  market  with  a  remarkable  62.75%  of  visitors, followed by  the",,
"United  Kingdom  (33.41%)  and  Australia  (30.15%),  reflecting  the  strong  Sri  Lankan",,
diaspora  communities in these  countries  and the,importance  of,family  and  social
connections  in  driving  tourism  from  Commonwealth  nations.  Religious  tourism  shows,,
"striking variations, with Pakistan leading at 39.46% due to the Bohra conference that is",,
"being held in Sri Lanka, followed by the United States (11.36%) and Canada (4.60%),",,
while most European markets show minimal religious travel motivations. Business travel,,
