0,1,2,3,4
,,,,3
Monthly Tourist Arrivals Report June 2025,,,,
,Top primary markets and top potential markets,,,
,"Top primary markets, June 2025",,,
India,,Maldives,,
"Arrivals: 37,934 / % Share: 27.4",01,"Arrivals: 3,157 / % Share: 2.3",11,
,,Netherlands,,
,United Kingdom,,,
,,,12,
,02,"Arrivals: 2,423 / % Share: 1.8",,
"Arrivals: 11,628 / % Share: 8.4",,,,
China,,Spain,,
,03,,13,
"Arrivals: 8,804 / % Share: 6.4",,"Arrivals: 2,331 / % Share: 1.7",,
Australia,,,,
,,Italy,,
"Arrivals: 7,299 / % Share: 5.3",04,,14,
,,"Arrivals: 2,174 / % Share: 1.6",,
Pakistan,,Japan,,
,05,,15,
"Arrivals: 6,833 / % Share: 4.9",,"Arrivals: 2,093 / % Share: 1.5",,
Bangladesh,,,,
,,Russia,,
,06,,,
"Arrivals: 5,826 / % Share: 4.2",,,16,
,,"Arrivals: 1,891 / % Share: 1.4",,
Germany,,,,
,,Malaysia,,
,07,,,
"Arrivals: 5,498 / % Share: 4.0",,,,
,,"Arrivals: 1,830 / % Share: 1.3",17,
United States,,Singapore,,
,08,,18,
"Arrivals: 5,422 / % Share: 3.9",,"Arrivals: 1,830 / % Share: 1.3",,
France,,,,
,,Switzerland,,
,09,,,
"Arrivals: 4,345 / % Share: 3.1",,,,
,,,19,
,,"Arrivals: 1,589 / % Share: 1.1",,
Canada,,,,
,,Norway,,
"Arrivals: 4,239 / % Share: 3.1",10,,,
,,,20,
,,"Arrivals: 1,473 / % Share: 1.1",,
Note: The top primary markets for Sri Lanka have been identified using visitor arrivals. The previous methodology used,,,,
to identify the markets was altered due to the current arrival trends in the source markets and the socio-economic factors,,,,
in Sri Lanka. The intention is to track these source markets on a go-forward basis to understand future performance of,,,,
"Sri Lanka’s tourism economy, including during the projected international tourism recovery period, 2022-2025.",,,,
