0,1,2,3,4,5,6,7,8
,,,,,,,,18
,Monthly Tourist Arrivals Report June 2025,,,,,,,
,"Chart 6. Main last departure airports to Sri Lanka, June 2025",,,,,,,
,Paris,,,,,,,
,Sydney,Others,,Dubai,,,,
Melbourne,,,,,,,,
,1%,,,,,,,
,1%,10%,,13%,,,,
1%,,,,,,,,
Dhaka,,,,,,,,
2%,,,,,,,,
,,,,,,Abu Dhabi,,
Hong Kong,,,,,,10%,,
2%,,,,,,,,
Dubai/Male,,,,,,,,
2%,,,,,,,,
Bangkok,,,,,,,,
2%,,,,,,,,
,,,,,,Chennai,,
,,,,,,9%,,
Shanghai,,,,,,,,
2%,,,,,,,,
Istanbul,,,,,,,,
2%,,,,,,,,
,,,,,,Doha,,
Hyderabad,,,,,,,,
,,,,,,8%,,
2%,,,,,,,,
Male,,,,,,,,
3%,,,,,,Delhi,,
,,,,,,5%,,
Sharja,,,,,,,,
C,,,,,Singapore,,,
3%,,,,,,,,
,,,,,5%,,,
London,,,,Mumbai,,,,
,Kuala Lampur,Bangalore,,,,,,
4%,,,,5%,,,,
,4%,4%,,,,,,
,"hart 7. Main airlines to Sri Lanka, June 2025",,,,,,,
,Jetstar Air Line,,,,,,,
,,,Thai Air Asia,,,,,
,1%,,,,,,,
,,,1%,,Others,,,
Malaysia Airlines,,,,,,,,
,,,,,4%,,,
1%,,,,,,,,
Air China,,,,,,,,
1%,,,,,,,,
,,,,,,,Srilankan Airlines,
,,,,,,,28%,
Air Asia,,,,,,,,
2%,,,,,,,,
Cathay Pacific,,,,,,,,
2%,,,,,,,,
Fits Air,,,,,,,,
2%,,,,,,,,
Turkish Airline,,,,,,,,
2%,,,,,,,Indi Go,
,,,,,,,12%,
Air Arabia,,,,,,,,
3%,,,,,,,,
Singapore Airlines,,,,,,,,
3%,,,,,,,,
China Eastern Airlines,,,,,,,,
3%,,,,,,Emirates,,
,,,,,,10%,,
Fly Dubai,,,,,,,,
,,,,,Etihad Airways,,,
3%,Air India,,,,,,,
,,Qatar Airways,,,,,,
,,,,,9%,,,
,6%,,,,,,,
,,7%,,,,,,
