0,1,2,3,4,5,6,7,8,9
"Chart 2: Comparison of arrivals from top ten markets to Sri Lanka, May /June 2025",,,,,,,,,
"50,000","47,001",,,,,,,,
,,"37,934",,,,,,,
"45,000",,,,,,,,,
"40,000",,,,,,,,,
"35,000",,,,,,,,,
"30,000",,,,,,,,,
"25,000",,,,,,,,,
"20,000",,"11,628",,,,,,,
,,,"8,804",,,,,,
"15,000",,,"7,299","6,833","5,826","5,498",,,
,,,,,,,"5,422",,
,,"9,221",,,,,,"4,345",
,,,,,,,,,"4,239"
"10,000",,"8,803",,,,"7,223",,,
,,,,,"7,282",,,,
,,,,,,,,"5,470",
,,,"5,929",,,,,,
,,,,,,,"3,607",,"3,412"
