0,1,2
Categorization,"Number of 
Establishments","Number 
of 
Rooms"
Classified Tourist Hotels,149,"13,720"
,,
Five star,23,"5,150"
Four Star,25,"2,614"
Three Star,24,"2,416"
Two Star,39,"1,878"
One Star,38,"1,662"
,,
"Tourist Hotel 
(Unclassified)",243,"10,463"
,,
Boutique Hotel,34,680
Boutique Villa,41,272
Guest House,993,"10,837"
Bungalow,424,"1,746"
Heritage Bungalow,4,19
Heritage Home,3,9
Home Stay Unit,497,"1,502"
Hostels,4,31
Rented Apartment,71,227
Rented Home,6,19
,,
Total,"2,469","39,525"
