0,1,2
Monthly  Tourist Arrivals Report | January  2022,,4
Summary,,
The total  number  of international tourist,,"use  of  digital  tools  to  facilitate  safe  travel,"
arrivals  to  Sri  Lanka  during  January  2022,such  as,the  EU  COVID  Certificate  and
"was  82,327.  This  significant  improvement",growing  consumer  confidence,in  some
during  the  month  of  January  follows  the,outbound source markets.,
sharp contraction in arrivals after the month,,
,,The  largest  source  markets  recorded  for
"of April, 2021. This reflects the",,
,,"the  month  of  January  were  Russia,  India,"
improvement in international arrivals,,
,,"Ukraine,  the  United  Kingdom,followed  by"
potentially owing to factors such as,,
,Germany.,
"vaccination  advances  around the  world,",,
"softer restrictions for vaccinated travellers,",,
"Table 1. Monthly tourist arrivals, January 2022",,
