0,1,2
Monthly Tourist Arrivals Report |January 2022,,7
Top Potential markets,,
Poland,Malaysia,
"Arrivals: 3,185  |  % Share: 3.9",Arrivals: 159  |  % Share: 0.2,
Czech Republic,Portugal,
"Arrivals: 1,174  |  % Share: 1.4",Arrivals: 157  |  % Share: 0.2,
,South Africa,
Israel,,
,Arrivals: 73  |  % Share: 0.1,
NArrivals: 707  |  % Share: 0.9,,
Finland,Thailand,
Arrivals: 271  |  % Share: 0.3,Arrivals: 72|  %  Share: 0.1,
Singapore,Taiwan,
Arrivals: 229  |  % Share: 0.3,Arrivals: 13 |  % Share: 0.02,
,ote:  The  top  potential  markets  for  Sri Lanka  have  been  identified  using  a  combination  of  historical,
"visitor  arrivals  data,  total  outbound  market  size  data,  overall  size  of  the  economy,  recent  consumer",,
sentiment data and other variables. The intention is to track these source markets on a go-forward basis,,
"to  understand  future  performance  for  Sri  Lanka’s  tourism  economy,  including  during  the  projected",,
"international  tourism  recovery  period,  2022-2025  (source:  Pacific  Asia  Travel  Association,  January,",,
2021).,,
