0,1,2,3,4
Monthly Tourist Arrivals Report | January  2022,,,,15
Top ten markets versus main last departure airports and,,,,
main airlines to Sri Lanka,,,,
January 2022,,,,
The below tables depict the main last departure airports and airlines analyzed by top markets,,,,
to Sri Lanka. Emirates and Sri Lankan Airlines are the most popular airlines for Russians. It is,,,,
noteworthy that Air Astana has been patronised by 87.4% of tourists from Kazakhstan while,,,,
LOTPolish  has  been  patronised  by  69%  of,tourists,from  Poland,thus  highlighting,the
importance of destination accessibility in driving visitation. Sri Lankan Airlines and IndoGo are,,,,
the most preferred airlines for Indians in travelling to Sri Lanka.,,,,
