0,1,2,3,4,5,6,7,8,9,10
"Chart 4. Main last departure airports to Sri Lanka, January 2022",,,,,,,,,,
,,,,,,,8%,,,
,,1%,,,,1%,,,,
,,,,1%,,,,,,
,,,,,,,,,,DUBAI
,,1%,,,,,,,,
,,,,,,,,,,DOHA
,2%,,2%,,,,,,,
,,,,,,,,,22%,
,2%,,,,,,,,,
,,,,,,,,,,CHENNAI
,2%,,,,,,,,,
,,,,,,,,,,SHARJAH
,2%,,,,,,,,,
,,,,,,,,,,ISTANBUL
,3%,,,,,,,,,
,,,,,,,,,,WARSAW
,3%,,,,,,,,,
,,,,,,,,,,LONDON
3%,,,,,,,,,,
,,,,,,,,,,DOMODEDOVO
,,3%,,,,,,,19%,
,,,,,,,,,,MALE
,,4%,,,,,,,,
,,,,,,,,,,SINGAPORE
,,,,4%,,,,,,
,,,,,,,,,,MOSCOW
,,,,,4%,,,,,
,,,,,,,,9%,,
,,,,,,5%,,,,
