0,1
Monthly  Tourist Arrivals Report | January  2022,3
Table of contents,
Summary ........................................................................................................................ 4,
"Tourist arrivals by region and percentage share, January 2022 .................................. 5",
"Top primary markets and top potential markets, January 2022 ................................... 6",
"Top ten source markets January, 2022 ......................................................................... 8",
"Tourist arrivals by purpose of visit, January 2022…………………………..………….10",
International tourist arrivals by country of residence………………………….………..11,
"Main last departure airports and airlines to Sri Lanka, January 2022………………..14",
"Top ten markets versus main last departure airports and main airlines to Sri Lanka,",
January 2022……………………………………………………………………………………    15,
