0,1,2,3
,,Country,Number of Tourists
Rank,,,
1,I,ndia,"127,934"
2,R,ussian Federation,
,,,"107,768"
3,U,nited Kingdom,"73,420"
4,G,ermany,"59,115"
5,C,hina,"48,914"
6,F,rance,"43,142"
7,A,ustralia,"30,047"
8,U,nited States,
,,,"26,120"
9,P,oland,"22,214"
10,C,anada,"16,400"
11,N,etherlands,"16,042"
12,M,aldives,"13,143"
,,,"8,814"
13,C,zech Republic,"11,711"
14,I,taly,"11,585"
15,S,witzerland,"11,196"
,J,apan,
16,,,"9,575"
,S,pain,"9,161"
17,,,
,B,angladesh,"9,040"
18,,,
,,Kazakhstan,
19,,,"8,468"
,I,srael,
20,,,"8,409"
,O,thers,"143,294"
