0,1
"Tourist Arrivals (March  2023) 
Tourist Arrivals 
Country of 
Rank 
Residence 
          By Air 
 By Sea 
Total 
  (March  2022)",
"Russian Federation 
25,553 
0 
1","25,553 
8,899"
"India 
18,959 
0 
2","18,959 
23,216"
"3 
United Kingdom 
10,990 
63","11,053 
12,908"
"4 
Germany 
9,688 
14","9,702 
9,561"
"5 
France 
5,778 
8","5,786 
5,741"
"6 
United States 
3,557 
2,144","5,701 
3,114"
"7 
Australia 
4,682 
43","4,725 
2,359"
"8 
Canada 
3,702 
364","4,066 
2,989"
"9 
Iran 
3,738 
0","3,738 
2,235"
"10 
China 
3,094 
2","3,096 
358"
