0,1,2,3,4,5,6,7,8,9,10,11
"Country of 
Residence",Arrivals,"Pleasure/ 
Vacation","VISITING 
FRIENDS 
AND 
RELATIVES",Business,MICE,"Health / 
Ayurveda",Sports,Education,Official,Religious,Others
AMERICAS,"31,843","23,820","7,005",537,308,53,97,9,8,6,0
North America,"29,627","21,817","6,926",492,272,48,50,8,8,6,0
Canada,"12,436","7,142","5,114",100,43,10,24,1,2,0,0
Mexico,349,327,8,10,4,0,0,0,0,0,0
United States,"16,842","14,348","1,804",382,225,38,26,7,6,6,0
"Caribbean & 
Central America",226,167,17,7,5,2,28,0,0,0,0
Costa Rica,33,32,0,1,0,0,0,0,0,0,0
Jamaica,25,15,2,0,0,0,8,0,0,0,0
Others,168,120,15,6,5,2,20,0,0,0,0
South America,"1,990","1,836",62,38,31,3,19,1,0,0,0
Argentina,416,396,7,5,1,1,6,0,0,0,0
Brazil,875,808,23,27,9,0,7,1,0,0,0
Chile,271,252,8,4,6,1,0,0,0,0,0
Colombia,201,185,5,2,8,0,1,0,0,0,0
Others,227,195,19,0,7,1,5,0,0,0,0
