0,1,2
Location,"Number of Foreign 
Visitors",Revenue (In Rs. )
Abhayagiriya,366,"1,521,838.00"
Jethawanaya,"16,721","72,829,772.00"
Sigiriya,"103,651","537,489,876.00"
Polonnaruwa,"47,517","209,931,802.00"
Kandy,45,"8,196.00"
Galle,"3,683","2,897,957.00"
Ramba,9,"6,631.00"
Apegama,895,"628,904.00"
Kataragama,805,"524,524.00"
Yapahuwa,15,"13,660.00"
Buduruwagala,-,-
Dambulla,"8,705","3,124,430.00"
Ritigala,-,-
Ibbankatuwa,"2,119","1,035,992.00"
Namal Uyana,192,"69,010.00"
Lahugala,543,"542,355.00"
Total,"18,5266","830,624,947.00"
