0,1,2
Nationality,2020,"Percentage 
Share (%)"
"SOUTHERN 
EUROPE","22,195",4.37
Spanish,"3,319",0.65
Italian,"8,595",1.69
Israeli,"3,458",0.68
Others,"6,823",1.34
MIDDLE EAST,"10,190",2.01
Saudi Arabian,"5,278",1.04
Omani,"1,122",0.22
Others,"3,790",0.75
AFRICA,"2,896",0.57
South Africans,"1,195",0.24
Seychellois,443,0.09
Others,"1,258",0.25
ASIANS,,
"NORTH EAST 
ASIANS","37,893",7.46
Chinese,"26,440",5.21
Japanese,"7,610",1.50
Others,"3,843",0.76
SOUTH ASIANS,"110,373",21.74
Indians,"92,921",18.30
Maldivians,"9,515",1.87
Pakistani,"3,113",0.61
Others,"4,824",0.95
"SOUTH EAST 
ASIANS","14,704",2.90
Indonesians,"3,690",0.73
Malaysians,"3,728",0.73
Singaporeans,"2,675",0.53
Others,"4,611",0.91
OCENIANS,"23,813",4.69
Australian,"21,237",4.18
New Zealand,"2,453",0.48
Others,123,0.02
Total,"507,704",100.00
