0,1,2,3,4,5,6,7,8,9,10,11
"Country of 
Residence",Arrivals,"Pleasure/ 
Vacation","VISITING 
FRIENDS 
AND 
RELATIV","ES 
Business",MICE,"Health / 
Ayurveda",Sports,Education,Official,Religious,Others
South East Asia,"14,927","12,758","1,009",688,385,8,68,0,3,5,3
Cambodia,372,349,15,3,5,0,0,0,0,0,0
Indonesia,"1,114",857,80,110,56,0,11,0,0,0,0
Malaysia,"3,494","2,627",423,270,135,5,27,0,2,2,3
Myanmar,532,472,10,31,6,0,11,0,0,2,0
Philippines,"4,249","3,776",276,108,79,2,7,0,1,0,0
Singapore,"2,545","2,545",0,0,0,0,0,0,0,0,0
Thailand,"1,880","1,586",111,89,83,1,9,0,0,1,0
Vietnam,709,524,89,74,19,0,3,0,0,0,0
Others,32,22,5,3,2,0,0,0,0,0,0
Oceania,"22,706","16,791","5,344",331,201,19,15,3,0,1,1
Australia,"20,283","14,993","4,802",282,176,16,10,2,0,1,1
New Zealand,"2,324","1,712",532,47,24,3,5,1,0,0,0
Others,99,86,10,2,1,0,0,0,0,0,0
South Asia,"106,201","88,216","6,198","8,097","3,033",36,476,61,35,35,14
Afghanistan,146,54,8,11,71,0,1,0,0,0,1
Bangladesh,"1,986","1,655",121,74,103,2,29,0,1,0,1
Bhutan,208,143,10,1,15,0,39,0,0,0,0
India,"89,357","73,210","5,763","7,581","2,378",30,324,18,34,14,5
Iran,648,603,20,19,1,0,5,0,0,0,0
Maldives,"9,407","9,407",0,0,0,0,0,0,0,0,0
Nepal,"1,384",950,89,67,205,1,7,41,0,17,7
Pakistan,"3,065","2,194",187,344,260,3,71,2,0,4,0
