0,1,2,3
Country,By Air,By Sea,Total
South East Asia,"13,496","1,431","14,927"
Cambodia,372,0,372
Indonesia,948,166,"1,114"
Malaysia,"3,433",61,"3,494"
Myanmar,473,59,532
Philippines,"3,176","1,073","4,249"
Singapore,"2,506",39,"2,545"
Thailand,"1,857",23,"1,880"
Vietnam,699,10,709
Others,32,0,32
,,,
Oceania,"20,122","2,584","22,706"
Australia,"17,896","2,387","20,283"
New Zealand,"2,130",194,"2,324"
Others,96,3,99
,,,
South Asia,"103,275","2,926","106,201"
Afghanistan,146,0,146
Bangladesh,"1,963",23,"1,986"
Bhutan,208,0,208
India,"86,639","2,718","89,357"
Iran,645,3,648
Maldives,"9,404",3,"9,407"
Nepal,"1,248",136,"1,384"
Pakistan,"3,022",43,"3,065"
,,,
EUROPE,"265,492","16,104","281,596"
Northern Eur.,"68,008","7,138","75,146"
Denmark,"4,769",136,"4,905"
Finland,"2,216",82,"2,298"
Norway,"2,954",65,"3,019"
Sweden,"6,899",162,"7,061"
United Kingdom,"49,015","6,440","55,455"
Others,"2,155",253,"2,408"
,,,
Western Eur.,"79,156","3,073","82,229"
Austria,"4,188",112,"4,300"
Belgium,"3,274",97,"3,371"
France,"24,330",508,"24,838"
Germany,"32,495","2,012","34,507"
Netherlands,"8,492",164,"8,656"
Switzerland,"6,217",172,"6,389"
Others,160,8,168
