0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Country,AEROFLOT,AIR ARABIA,AIR ASIA,AIR CHINA,AIR INDIA,CATHEY PACIFIC,"CHINA EASTERN 
AIRLINES","CHINA SOUTHERN 
AIRLINES",CHONGQING,EDELWISS,EMIRARES,ETIHAD AIRWAYS,FLY DUBAI,GULF AIR,INDIGO,KOREAN AIRLINES,KUWAIT AIRWAYS,LOT POLISH,MALAYSIAN AL,OMAN AIR,QATAR  AIRLINES,SAUDIA,SILK AIR,SINGAPORE AIR LINE,SPICEJET,SRI LANKAN AIRLINE,THAI AIRWAYS,TURKISH AIRLINE,"UKRAINE INT. 
AIRLINES",Charter Flights,By Sea
Americas,58,45,751,12,"1,134",485,190,20,5,194,"3,836",488,231,261,"1,141",279,298,239,143,"1,046","3,061",75,182,2,271,"10,679",199,63,0,"2,200","4,258"
North America,54,43,666,12,938,478,180,16,5,184,"3,519",460,198,252,"1,066",249,296,232,117,"1,032","2,855",72,181,2,229,"10,109",187,58,0,"2,035","3,904"
CANADA,18,23,242,6,398,247,78,6,3,108,"1,297",205,66,243,277,81,148,177,34,963,766,21,31,2,111,"4,926",61,19,0,566,"1,314"
MEXICO,3,0,9,0,12,5,0,0,0,0,35,4,0,0,9,1,0,1,0,5,19,0,0,0,11,80,1,4,0,51,97
UNITED STATES,33,20,415,6,528,226,102,10,2,76,"2,187",251,133,8,779,166,148,54,83,64,"2,070",52,150,0,107,"5,103",125,35,0,"1,417","2,493"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carribbean & Central 
America",2,1,3,0,27,2,0,0,0,2,46,7,3,0,3,2,2,0,2,1,25,0,0,0,2,80,0,0,0,3,15
COSTA RICA,1,0,2,0,16,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,8,0,0,0,2,0
JAMAICA,0,0,1,0,3,0,0,0,0,0,3,2,0,0,0,1,0,0,1,0,2,0,0,0,0,9,0,0,0,1,2
Others,1,1,0,0,8,2,0,0,0,2,42,4,3,0,1,1,2,0,1,1,23,0,0,0,1,63,0,0,0,0,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,2,1,83,0,169,5,10,4,0,8,270,21,30,9,72,28,0,7,24,13,181,3,1,0,40,490,12,5,0,162,339
