0,1,2
December 2023,,
,An analysis of the motivations driving tourists to visit Sri Lanka reveals distinct trends in their travel,
,"purposes. A significant majority, comprising 65% of all visits, chose Sri Lanka as their destination",
,"for leisure and  vacation, highlighting its widespread popularity as a top choice for those seeking",
,relaxation and enjoyable experiences. Another 10% of tourists arrived to reconnect with friends and,
,"relatives, emphasizing Sri Lanka's ability to attract individuals with pe rsonal connections or a desire",
to nurture relationships with loved ones residing there.,,
I,"n contrast, business-related purposes constituted only 2% of tourist visits, indicating a relatively",
,"small segment of visitors arriving for professional engagements. Additionally, 6% of tourists came",
,"to Sri Lanka for MICE (Meetings, Incentives, Conferences, and Exhibitions) purposes, showcasing",
,"the country's growing reputation as a venue for such events. Furthermore, niche interests were",
,"represented,  with  0.6%  and  0.036%  visiting  for  health/Ayurvedic  and  educational  purposes,",
respectively.  These,findings  underscore  Sri  Lanka's  multifaceted  appeal  and  highlight,its
,attractiveness as a destination that caters to a wide range of traveler preferences and goals.,
I,"n December, across the majority of source markets, the primary reason for visiting Sri Lanka was",
,"leisure. Specifically, the  data indicates  that a  significant proportion  of tourists  from key  source",
,"markets, including India (66.2%), Russia (65.9%), the United Kingdom (70.2%), Germany (76.3%),",
,Other,
,,Russian
,"China (85.5%), France (74.2%), the United States (60.1%), chose Sri Lanka as a destination for",
,27%,
,26%,
,recreational purposes. This data underscores the country's strong appeal as a place for relaxation,
and enjoyable experiences.,,
A,"s indicated by the purpose of visits statistics, December is a favored month for visiting friends and",
,"relatives in Sri Lanka. 47.2% of Australian tourists, and 47.7% of Canadian tourists primarily chose",
Sri Lanka as a destination to reconnect with friends and relatives.,,
I,"n addition, 15.5% of Russian tourists and 5.2% of Chinese tourists traveled to Sri Lanka for MICE",
,"purposes, while 5% of Indian visitors traveled to Sri Lanka for business purposes. Furthermore, 4%",
,of German  tourists journeyed  to Sri  Lanka with  the specific  intention of  seeking  health-related,
services.,,
,,India
