0,1,2,3,4,5
,Monthly Tourist Arrivals Report – December  2023,,,,
,,,"visited  for  MICE  purposes,  while  1.1%  and  0.2%  had  visited  for  purposes  such  as  health  /",,
Chart 5 : Purpose of visit vs main source markets,,,,,
,,ayuruvedic and sports.,,,
,,,"The  majority  of  tourists  visiting  Sri  Lanka  from  the  top  source  markets  of  Russia,  India,",,
,,,"Germany,  the  United  Kingdom,  France,  and  Israel,  travelled  to  Sri  Lanka  for  pleasure  or",,
,,,"vacation. Specifically, 57% of tourists from Russia, 52.4% from India, 70% from Germany, 52%",,
100%,,,,,
,,,"from  the  United  Kingdom,  70%  from  France,  and  69%  from  Israel  visited  Sri  Lanka  for  this",,
,,,purpose. It is noteworthy that for majority of tourists from Canada(73%) and Australia(67%) the,,
90%,,VFRVFR,,,
,,,main purpose of visit was seeing their friends and relatives. Only 20% of tourists from Canada,VFR,
,,VFR,and 23% of tourists from Australia had come for pleasure/vacation purpose. Further 18.5% of,,
80%,VFR,Other or not respondedVFRtourists from Israel and 7.4% of Indians  had come to Sri Lanka f,,,VFR
70%,,,,,
60%,,,,,
Percentage Share50%,,,Other or not responded,,
40%,,PleasurePleasurePleasure,,Pleasure,
30%,Pleasure,PleasurePleasure,,,
20%,,Pleasure,,,Pleasure
10%,,,,,
