0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
"July  2023 
 
 
01 
4,408","08 
4,389",,,,,,,,,,,,,,,,,,,,,,,,,"TOTAL         
(1st to 7th) 
28,711",,
,,,,"02 
3,480",,,,"03 
4,474",,,,"04 
3,965",,,,"05 
3,470",,,,"06 
4,104",,,"07 
4,810",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"12 
4,296",,,,,,,,"14 
5,047",,,,"TOTAL 
(8th to 14th) 
31,902",,
,,,,"09 
4,124",,,,"10 
5,049",,,,"11 
4,362",,,,,,,,"13 
4,635",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"20 
5,272",,"21 
5,483",,,,,,
,,,,,,,,"17 
 
5,193",,,,"18 
4,853",,,"19 
4,372",,,,,,,,,,,,,
,"15 
4,999",,,"16 
4,422",,,,,,,,,,,,,,,,,,,,,,,"TOTAL 
(15th to 21st) 
34,594",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"26 
4,312",,,,,,,,,,,,,,
,"22 
5,155",,,"23 
4,302",,,,"24 
5,313",,,,"25 
4,604",,,,,,,,"27 
4,610",,,,"28 
5,421",,,"TOTAL 
(22nd to 31st) 
47,832",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"29 
4,780",,"30 
4,320",,,,"31 
5,015",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
