0,1,2,3
,Country,,
Rank,,,Number of Tourists
1,I,ndia,
,,,"160,184"
2,R,ussian Federation,
,,,"111,170"
3,U,nited Kingdom,
,,,"81,446"
4,G,ermany,
,,,"66,211"
5,C,hina,
,,,"56,304"
6,F,rance,
,,,"46,662"
7,A,ustralia,
,,,"35,212"
8,U,nited States,
,,,"29,283"
9,P,oland,
,,,"22,956"
10,C,anada,
,,,"19,335"
11,M,aldives,
,,,"19,146"
12,N,etherlands,
,,,"17,911"
13,I,taly,
,,,"12,658"
14,S,witzerland,"12,453"
15,B,angladesh,
,,,"12,125"
16,C,zech Republic,"11,953"
,J,apan,
17,,,"11,007"
,S,pain,
18,,,"10,617"
,Israel,,
19,,,"9,863"
,K,azakhstan,
20,,,"8,546"
,O,thers,
,,,"157,403"
