0,1,2,3,4
,,,,19
Monthly Tourist Arrivals Report August 2025,,,,
,"Chart 7. Main airlines to Sri Lanka, August 2025",,,
Thai AirwaysAir Arabia Abu,Malaysia Airlines,,,
,,Others,,
1%Dhabi,1%,,,
,,4%,,
1%,,,,
Air China,,,,
1%,,,,
,,,Sri Lankan Airlines,
,,,25%,
Cathay Pacific,,,,
1%,,,,
Fits Air,,,,
2%,,,,
Air Asia,,,,
2%,,,,
,,,Qatar  Airways,
Singapore Airlines,,,,
,,,12%,
2%,,,,
China Eastern,,,,
Airlines,,,,
3%,,,,
Fly Dubai,,,,
4%,,,,
,,,Indi Go,
,,,12%,
Turkish Airline,,,,
3%,,,,
,,Emirates,,
Air IndiaAir Arabia,Etihad Airways,,,
,,9%,,
6%4%,8%,,,
