0,1,2
Monthly Tourist Arrivals Report October 2022,,7
Top Potential markets -  January ~ October 2022,,
Norway,Iran,
"Arrivals: 5,243 | % Share: 0.9","Arrivals:  3,733  | % Share: 0.7",
Saudi Arabia,,
,China,
"Arrivals: 5,157  | % Share: 0.9",,
,"Arrivals: 3,489  | % Share :  0.6",
Pakistan,Romania,
"Arrivals: 4,579 | % Share: 0.8","Arrivals: 2,760 | % Share:  0.5",
,Ireland,
Austria,,
"Arrivals: 4,498 | % Share : 0.8","Arrivals : 2,674 | % Share: 0.5",
,Bangaladesh,
Sweden,,
,"Arrivals: 2,644  | % Share : 0.5",
"Arrivals: 3,796  | % Share: 0.7",,
Note: The top primary markets for Sri Lanka have been identified using visitor arrivals data during the,,
last six months. The previous methodology used to identify the markets was altered due to the current,,
arrival trends in the source markets and the economic crisis in Sri Lanka. The intention is to track these,,
"source markets on a go-forward basis to understand future performance of Sri Lanka’s tourism economy,",,
"including during the projected international tourism recovery period, 2022-2025.",,
