0,1
October 2022,
"The India,  Russia, the  United  Kingdom,",7% and Australia represent 5%. In
"Germany,  and  Australia  were  Sri  Lanka’s","comparison to last  month, the source"
top five international tourist  generating,markets such as Switzerland and  Maldives
markets for the month of October this year.,have moved up the list of top ten markets
India was the largest source of tourist visits,whereas Ukraine and Poland have moved
to  Sri  Lanka  with  21%  of  the  total  traffic,down the list. The negative spillovers of the
received in October. The Russian,war in Ukraine and the rising inflation could
Federation  accounted for 15% and  United,be the reasons behind the changing market
Kingdom  about  10%  of the total traffic,trends  which could create detrimental
"respectively,while Germany  accounted for",effects on tourism in Sri Lanka.
