0,1,2,3
Europe  became the largest  source  of,,The gradual improvement in international,
tourist traffic to Sri Lanka with 50.8 % of the,traveling  was  once  again,,threatened  by
"total traffic received in  October  2022,",external factors,such  as,the  Russian
especially from  countries  such  as the,"invasion  of  Ukraine,",coupled  with,the
"United Kingdom, Germany and France, is",,"related challenging economic environment,",
likely to have driven this growth,,and internal factors incliding on goung the,
momentum. Asia and the Pacific,economic crisis .,,
accounted for 39.1 % of total arrivals.  The,,,
Americas accounted for 7.2 % of the total,,,
traffic while the Middle East accounted for,,,
2.3 %.,,,
