0,1
Monthly Tourist Arrivals Report | October 2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share,October   2022 ................................ 5",
"Top primary markets and top potential markets, October 2022 .................................. 6",
Top ten source markets October 2022 ....................................................................... 8,
"Tourist arrivals by purpose of visit, October 2022 ….……………………..………..11",
Targeting VFR segment as a viable source for Sri Lanka Tourism ……………….………..12,
International tourists arrivals by country of residence………………………………….14,
"Main last departure airports and airlines to Sri Lanka, October 2022…………...18",
