0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Country,Sri Lankan Airline,Qatar  Airways,Emirates,Aeroflot,Etihad Airways,,Air India,Singapore Al,Fly Dubai,Air_Arabia,Turkish Airline,Oman Air,Gulf Air,Malaysian Al,,Guinee Airlines,,
India,75.9,0.6,1.7,0,0.2,Indigo11.7,8.5,0.2,0.2,0.3,0,0.1,0,0.2,Fits Air0,0.1,Others0.3,"Total8,862"
Russian Federation,9.2,19.7,5.6,30.9,7.4,0.2,0.5,0,8.1,8.5,3.8,0.6,3.2,0.2,0,1.7,0.3,"6,189"
United Kingdom,59.0,12.9,15.2,0,8.2,0.4,0.4,0.6,0.9,0.3,0.2,0.8,0.7,0.2,0,0,0.3,"4,275"
Germany,31.8,35.8,19.9,0,4.7,0.4,1.0,0.3,0.3,0.2,1.1,2.1,1.3,0.4,0,0,0.7,"2,881"
Australia,65.0,1.3,2.4,0,0.6,0.3,0.6,22.2,0.2,0,0.1,0,0,6.8,0,0,0.5,"2,106"
Maldives,63.3,0.3,27.0,0,0,0.1,0,0.1,0.2,0,0.2,0,0.8,0.1,7.8,0,0.3,"1,943"
Canada,59.2,28.6,5.4,0,3.1,0.6,0.6,0.7,1.0,0,0.1,0.2,0.1,0.2,0,0.1,0.1,"1,625"
France,38.7,31.1,15.5,0,6.4,0.5,1.0,0.4,0.3,0,0.3,4.5,0.6,0.1,0,0.2,0.5,"1,540"
United States,34.2,33.2,11.7,0.1,2.8,0.8,2.1,7.9,1.0,0.2,1.9,0.4,0.6,1.3,0,0.1,1.9,"1,253"
Switzerland,13.0,43.5,27.3,0,6.4,0.1,0.9,0.1,0.3,0.1,0.6,7.5,0,0,0,0,0,889
