0,1
Monthly Tourist Arrivals Report | December   2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share, January 2023 ................................. 5",
"Top primary markets and top potential markets,  January 2023 ................................. 6",
"Top ten source markets, January  2023 ..................................................................... 8",
"Tourist arrivals by purpose of visit,  January 2023 ….………………………...…….......9",
International tourist arrivals by country of residence…………………………………...10,
"Main last departure airports and airlines to Sri Lanka, January 2023..……..……......13",
