0,1,2
,Monthly Tourist Arrivals Report | February 2022,
,Top primary markets and top potential markets,
February  2022,,
Top primary markets,,
,,Austria
,Russia*,
,,"Arrivals: 1,054  |  % Share: 1.1"
,"Arrivals:15,340 | % Share:15.9",
,,1.0
,4441212.112.12.17.9,
,India,Saudi Arabia
,"Arrivals:12,744 | % Share:13.2",Arrivals:    861  |  % Share: 0.9
,4441212.112.12.17.9,
,United Kingdom,Sweden
,"Arrivals: 10,642 | % Share 11.0",Arrivals:  818|  % Share: 0.8
,Germany,
,,Spain
,"Arrivals: 7,780  |  % Share: 8.1",
,,Arrivals: 744  |   % Share: 0.8
,France,Norway
,"Arrivals:  5,699 | % Share: 5.9",12 Arrivals: 595  |  % Share: 0.6
,Canada,Italy
,"Arrivals: 1,958|  % Share:  2.0",Arrivals: 553  |  % Share: 0.6
,United States,China
,"Arrivals: 1,855 | % Share: 1.9",Arrivals: 266  |  % Share: 0.3
,Australia,Japan
,"Arrivals:  1,688| % Share: 1.7",Arrivals: 122  |  % Share:  0.1
,Switzerland,South Korea
,"Arrivals: 1,495  | % Share: 1.5",Arrivals:  117  |  % Share: 0.1
,Netherlands,UAE
,"Arrivals: 1,232  |  % Share: 1.3",Arrivals:  53  |  % Share: 0.1
,Note: The top primary markets for Sri Lanka have been identified using a combination of historical visitor,
,"arrivals data, total outbound market size data, overall size of the economy, recent consumer sentiment",
,data  and  other  variables.  The  intention  is  to  track  these  source  markets  on  a  go-forward  basis  to,
understand,future  performance for  Sri  Lanka’s,"the  projected tourism  economy, including  during"
,"international  tourism  recovery  period,  2022-2025  (source:  Pacific  Asia  Travel  Association,  January,",
2021).,,
,* A prolonged absence of Ukrainian and Russian tourists is anticipated due to the current conflict and its longterm,
,"implications. Accordingly, Russia is unlikely to be a primary market for Sri Lanka from February onwards.",
