0,1,2,3
,Monthly Tourist Arrivals Report | February 2022,,
Top Potential markets,,,
,Poland,,
,,Portugal,
,"Arrivals: 4,315  |  % Share: 4.5",,
,,Arrivals: 206  |  % Share: 0.2,
,Czech Republic,South Africa,
,"Arrivals: 2,055  |  % Share: 2.1",Arrivals: 161  |  % Share: 0.2,
,,Malaysia,
,Israel,,
,,Arrivals: 147  |  % Share: 0.2,
N,"Arrivals: 1,587  |  % Share: 1.6",,
,Finland,Thailand,
,Arrivals: 298  |  % Share: 0.3,Arrivals: 86|  %  Share: 0.1,
,Singapore,Taiwan,
,Arrivals: 283  |  % Share: 0.3,Arrivals: 23 |  % Share: 0.02,
,ote:  The  top  potential  markets  for  Sri  Lanka  have  been  identified  using  a  combination  of  historical,,
,,,12
,"visitor  arrivals  data,  total  outbound  market  size  data,  overall  size  of  the  economy,  recent  consumer",,
,sentiment data and other variables. The intention is to track these source markets on a go-forward basis,,
,"to  understand  future  performance  for  Sri  Lanka’s  tourism  economy,  including  during  the  projected",,
,"international  tourism  recovery  period,  2022-2025  (source:  Pacific  Asia  Travel  Association,  January,",,
2021).,,,
