0,1
Monthly Tourist Arrivals Report | February 2022,17
Main last departure airports and airlines to Sri Lanka,
February 2022,
An  analysis  of  the  last  departure  airports  to  Sri  Lanka  reveals  the  vital  importance  of  air,
"connectivity  in  the  tourism  industry.  As  depicted  in  the  below  Chart  4,  for  around  54%  of",
"tourists the last airports had been Dubai, Doha and Chennai. Further, in terms of airlines, Sri",
"Lankan Airlines, Emirates and Qatar Airways were the top airlines, handling 58% of tourists",
to Sri Lanka.,
"Chart 4. Main last departure airports to Sri Lanka, February 2022",
