0,1
February 2022,
"The Russian Federation, India, the United",booked  destinations  by  Russians  for  the
"Kingdom,  Germany  and  France  were  Sri","period of March to May 2022. However, the"
Lanka’s top five international tourist,continuity  of this  growth momentum  could
generating  markets for the  month of,be  stalled  for  a  prolonged  period  of  time
February this year. Russia was the largest,due  to  the  current  crisis  in  Ukraine.  India
source  of  tourist  visits  to  Sri  Lanka  with,and the  United  Kingdom  accounted for
16% of the total traffic received in February.,13% and 11% of the total traffic
An  analysis  of  Russian  arrivals in the,respectively.The  on  arrival visa facility
consecutive years reveals that it has,introduced for the Indian tourists  could
almost  exceeded the  pre pandemic  levels,have  partly  contributed  for  the  increased
and and reached an increase of more than,arrivals  from  India.The  growth  in  arrivals
a two fold as compared to  February 2019.,"from  countries in the  Asia  and  Pacific,"
This  could  be likely  due to increased,"Western, Central & Eastern Europe,"
interest by  Russian tour operators in,"suggests a revitalization of leisure tourism,"
alternative  destinations to  Thailand  and,potentially enabled by factors such as the
Goa  with  strict  public  health  measures  in,gradual improvement of traveller
place and the launching of direct flights to,"confidence, the lifting of travel restrictions,"
"Russia.  According to  Forwardkeys,  Sri",the  gradual  shrinking  cases  of  Omicron
Lanka had occupied the 10th position (with,varient and the gradual containment of the
a  share  of  7%)  among  the  top  20  most,pandemic in Sri Lanka.
,12
