0,1
Monthly Tourist Arrivals Report | February 2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share, February 2022 ............................... 5",
"Top primary markets and top potential markets, February 2022 ................................ 6",
The impact of Ukraine crisis on Sri Lanka Tourism…………………………..………….8,
"Top ten source markets February, 2022 .................................................................. 11",
"Tourist arrivals by purpose of visit, February  2022…………………………..………..13",
International tourist arrivals by country of residence………………………….………..14,
"Main last departure airports and airlines to Sri Lanka, February  2022………………18",
