0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
JANUARY 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOTAL
,"01 
2,246","02 
3,633",,,,"03 
2,982",,,,,,,"04 
2,694",,,,"05 
3,512",,,"06 
3,035",,,"07 
2,773",,,,,"(1st to 7th) 
20,875",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"08 
2,912",,"09 
3,806",,,,,"10 
3,239",,,,,"11 
2,702",,,,"12 
4,378",,,"13 
3,321",,,,"14 
2,937",,,"TOTAL    
(8th to 14th) 
23,295",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"17 
3,253",,,,,"18 
3,746",,,,"19 
3,973",,,,"20 
3,506",,,"21 
3,126",,,,,,,
,"15 
3,183",,"16 
4,009",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TOTAL   
(15th to 21st) 
24,796",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"22 
3,036",,"23 
3,995",,,"24 
3,146",,,,,"25 
2,973",,,,,,"26 
3,879",,,"27 
3,451",,,,"28 
2,880",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"29 
3,130",,,"30 
3,915",,,,,"31 
3,174",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"TOTAL 
(22nd to 31st)  
33,579",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
