0,1,2,3
,2018/19,2021/22,2018/192021/22
,South Korea,,
,,,Note: The top primary markets for Sri Lanka have been identified
"2,500",,,"using  a  combination  of  historical  visitor  arrivals  data, total"
"2,000",,,
,,,"outbound  market  size  data,  overall  size  of  the  economy,  recent"
"1,500",,,
"1,000",,,
,,,consumer sentiment data and other variables. The intention is to
500,,,
0,,,track these source markets on a go-forward basis to understand
,,,"future  performance  for  Sri  Lanka’s  tourism  economy,  including"
,,,"during the projected international tourism recovery period, 2022-"
