0,1,2,3
"Table 3. Top ten markets to Sri Lanka, January to May 2025",,,
,,Tourist Arrivals,Tourist Arrivals
Rank,Country of Residence,,
,,(Jan ~ May.2025),Jan ~ May. 2024)
1,India,"204,060","155,837"
2,Russian Federation,"110,421","110,692"
3,United Kingdom,"96,274","80,086"
4,Germany,"69,078","65,514"
5,France,"57,112","46,238"
6,China,"56,983","59,542"
7,Australia,"44,026","34,429"
8,United States,"28,991","28,694"
9,Bangladesh,"27,311","11,258"
10,Poland,"24,941","22,849"
11,Others,"310,606","281,660"
Total,,"1,029,803","896,799"
