0,1,2,3,4
,,,,3
Monthly Tourist Arrivals Report May 2025,,,,
,Top primary markets and top potential markets,,,
,"Top primary markets, May 2025",,,
India,,,,
,,Maldives,,
"Arrivals: 47,001 / % Share: 35.4",01,,11,
,,"Arrivals: 3,006 / % Share: 2.3",,
,,Netherlands,,
,United Kingdom,,,
,,"Arrivals: 2,329 / % Share: 1.8",12,
,02,,,
"Arrivals: 9,221 / % Share: 6.9",,,,
China,,Japan,,
,03,,13,
"Arrivals: 8,803 / % Share: 6.6",,"Arrivals: 2,126 / % Share: 1.6",,
Bangladesh,,,,
,,Malaysia,,
"Arrivals: 7,282 / % Share: 5.5",04,,,
,,,14,
,,"Arrivals: 1,920 / % Share: 1.4",,
Germany,,Spain,,
,05,,15,
"Arrivals: 7,223 / % Share: 5.4",,"Arrivals: 1,593 / % Share: 1.2",,
Australia,,Switzerland,,
,06,,,
,,,16,
"Arrivals: 5,929 / % Share: 4.5",,"Arrivals: 1,424 / % Share: 1.1",,
France,,Italy,,
,07,,,
,,"Arrivals: 1,333 / % Share: 1.0",,
"Arrivals: 5,470 / % Share: 4.1",,,17,
United States,,Poland,,
,08,,18,
"Arrivals: 3,607 / % Share: 2.7",,"Arrivals: 1,078 / % Share: 0.8",,
Canada,,,,
,09,Singapore,,
,,,19,
"Arrivals: 3,412 / % Share: 2.6",,,,
,,"Arrivals: 1,054 / % Share: 0.8",,
Russia,,,,
,,Pakistan,,
"Arrivals: 3,328 / % Share: 2.5",10,,,
,,,20,
,,Arrivals: 946 / % Share: 0.7,,
Note: The top primary markets for Sri Lanka have been identified using visitor arrivals. The previous methodology used,,,,
to identify the markets was altered due to the current arrival trends in the source markets and the socio-economic factors,,,,
in Sri Lanka. The intention is to track these source markets on a go-forward basis to understand future performance of,,,,
"Sri Lanka’s tourism economy, including during the projected international tourism recovery period, 2022-2025.",,,,
