0,1,2,3,4,5,6,7,8,9,10,11
,Chart 5: Purpose of visit vs main source markets,,,,,,,,,,
,,,Percentage share of purpose of visit  - 2025 (May),,,,,,,,
,,,,,,,,,,,Official
,,,,,,0.19,,,,,
100%,0.71,0.12,0.03,0.12,0.03,,0.04,0.14,0.15,0.12,
,,,,1.95,,,,,1.70,,
,,,,,,2.40,,,,,
,,2…,,2.60,,,,,,9.59,
,5.04,,4.51,,3.48,,7.93,5.60,,,
,,,,,,,,,,,Education
90%,,,,,,,,,,0.18,
,3.71,,,,,,,,,,
,,,0.99,,11.19,,,,,,
,,,,,,,13.38,,,,
80%,,,,,,,,,,,
,,31.38,,,,33.24,,,,,
,,,,35.17,,,,25.84,,,Religious
,,,,,,,,,,26.62,
70%,,,39.70,,,,,,,,
,,,,,,,,,65.12,,Health /
60%,,,,,,,,,,,
,,,,,,,,,,,Ayuruvedic
,57.72,,,,,,,,,,
Percentage Share50%,,,,,,,,,,,Sports
,,,,,67.88,,,,,,
,,,,,,,69.40,,,,
40%,,,,,,,,48.79,,,
,,51.49,,,,,,,,,Business
,,,,,,52.25,,,,,
,,,,,,,,,,62.77,
30%,,,,59.08,,,,,,,
,,,49.32,,,,,,,,
,,,,,,,,,,,MICE
20%,,,,,,,,,22.95,,
,28.21,,,,,,,,,,
10%,,,,,,,,,,,Visiting friends
,,,,,,,,15.03,,,
,,11.43,,,12.07,,,,,,
,,,,,,9.46,8.32,,8.76,,and relatives
0%,,,,,,,,,,,
,,,,,,,,,,,Pleasure/
,,,,,,,,,,,Vacation
,,,,,,,,,,,Other or not
,,,,,,,,,,,responded
