0,1,2,3,4,5,6,7,8,9,10,11,12,13
Country,DubaiDoha,Chennai,BangaloreLondonAbu Dhabi,Kuala Lampur,Delhi,MumbaiMaleSingapore,SharjaZhukovskyShanghai,MuscatMoscow,Paris,Bahrain,Bangkok,IstanbulOther,Total
India,841,"139 8,909 4,868",1542,,"109 3,010 1,772",100101,12201,491,6,32,57,"5 3,282","23,461"
United Kingdom,"4,952 5,721",470,"116 2,928523",332,262,214229215,10606,1530,19,639,89,209299,"17,482"
China,19829,4,2528,896,7,3498144,"30 3,027",51,0,18,325,"4 4,865","10,062"
Germany,"1,715 2,700",217,135102222,174,340,31611624,5803,4628,893,104,43,246135,"8,013"
Russian Federation,438216,22,28468,144,37,7456,"847 3,37429","72 2,490",2,54,42,1272,"8,009"
France,"2,280 2,030",198,46249292,156,133,4197639,3300,1300,911,119,30,146145,"7,432"
Netherlands,"2,042 2,170",37,34477226,88,149,4526325,2401,3150,208,45,30,32189,"6,796"
Maldives,87011,22,"1141 1,711",235,2,"6 1,73553",602,01,0,700,122,1694,"6,286"
Canada,"1,743891",500,19264455,144,303,78361176,1807,70,63,11,20,7112,"5,737"
Australia,16367,106,3817731,673,56,"1784 1,165",3701,100,57,5,42,"5 2,589","5,323"
,"Table 5. Top ten markets vs. main  airlines to Sri Lanka, July  2023",,,,,,,,,,,,
