0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
India,50.07,0.40,,1.52 34.15,0.00,0.00,0.12,0.69,0.00,6.48,0.14,0.20,0.00,3.67,0.52,0.08 0.16 0.02,1.78,100.00
United Kingdom,25.37,32.54,24.85,0.84,0.05,0.00,2.55,2.69,0.00,0.81,3.66,1.09,0.00,0.37,0.59,0.53 0.71 1.20,2.14,100.00
China,33.78,0.19,1.15,0.02 36.39,,0.00,0.28,0.40,0.01,0.03,0.18,7.31 14.44,,0.02,0.03,0.69 0.03 0.04,5.01,100.00
Germany,27.48,33.25,16.16,0.71,0.07,0.00,2.25,4.58,0.10,1.04,1.30,1.26,0.04,0.50,0.71,0.14 5.65 3.07,1.70,100.00
Russian Federation,2.77,2.58,1.72,0.39,0.39,42.13,0.65,3.25,31.09,0.16,0.67,1.17,0.04,,0.04 10.58,0.04 0.66 0.15,1.52,100.00
France,25.93,26.25,23.88,0.89,0.01,0.00,3.47,6.05,0.00,0.98,1.60,1.14,0.01,3.31,0.44,0.22 1.61 1.96,2.22,100.00
Netherlands,20.67,31.92,24.84,0.32,0.00,0.00,3.05,4.71,0.00,0.38,0.66,0.79,0.00,1.53,0.35,0.21 4.53 4.72,1.31,100.00
Maldives,45.39,0.17,6.14,0.14,0.03,0.00 27.22,,7.70,0.02,,0.03 11.14,1.30,0.02,0.00,0.10,0.14 0.00 0.02,0.45,100.00
Canada,47.88,15.34,24.19,2.16,0.17,0.00,0.71,0.92,0.00,1.15,0.19,1.03,0.00,1.87,0.31,0.80 0.12 0.12,3.02,100.00
Australia,65.41,1.13,1.84,1.03,0.04,0.00,0.26,0.58,0.00,0.68,0.09,4.53,0.02,0.09,,0.68 15.82 0.09 0.09,7.61,100.00
