0,1,2
,,7
Top Potential markets -  January ~ August 2022,,
Belgium,,
,Iran,
"Arrivals: 4,783   | % Share: 1.0",,
,"Arrivals: 3,329  | % Share: 0.7",
Norway,Romania,
"Arrivals: 4,736 | % Share: 1.0","Arrivals: 2,573  | % Share: 0.5",
,Ireland,
Austria,,
,"Arrivals : 2,521 | % Share: 0.5",
"Arrivals: 4,107  | % Share : 0.8",,
Pakistan,Belarus,
"Arrivals: 3,715  | % Share: 0.7","Arrivals: 2,386  | % Share : 0.5",
,China,
Sweden,,
,"Arrivals: 2,384  | % Share :  0.5",
"Arrivals: 3,431  | % Share: 0.7",,
,"Note: The top primary markets for Sri Lanka have been identified using visitor arrivals data, during the",
,"last six months. The previous methodology used to identify the markets, was altered due to the current",
,arrival trends in the source markets and the economic crisis in Sri Lanka. The intention is to track these,
,source  markets  on  a  go-forward  basis  to  understand  future  performance  for  Sri  Lanka’s  tourism,
"economy, including during the projected international tourism recovery period, 2022-2025.",,
