0,1
Summary,
The total  number  of international tourist,"Lanka,  and  the  gradual  cessation  of  the"
arrivals  to  Sri  Lanka  during  August  2022,peak travel season.
"was 37,760. Tourist arrivals for the month",A
"of August have plunged by almost 65.5%,","s of 31st August 2022, 496,430"
"in comparison to  March 2022,  which",international tourists had visited Sri Lanka
recorded the  highest  number  of tourist,for  this  year.  The  largest  source  markets
"arrivals up to August, 2022. This could be",recorded for the month of August were the
a result  of the  effects  of the  current,"United  Kingdom,  India,  Germany  followed"
economic  and  political situation in  Sri,by France and Canada.
