0,1
Europe  became the largest  source  of,The gradual improvement in international
tourist traffic to Sri Lanka with 59.3 % of the,travel  was  once  again threatened  by
total traffic received in August 2022 as a up,external factors such  as the  Russian
demand especially from countries such as,"invasion  of  Ukraine, coupled  with the"
"the United Kingdom, Germany and France","related challenging economic environment,"
is likely to have driven this growth,and internal factors such as the economic
momentum. Asia and the Pacific,crisis in Sri Lanka .
accounted for 28.0% of total arrivals.  The,
Americas accounted for 10.0% of the total,
traffic while the Middle East accounted for,
2.2%.,
