0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Country,Sri Lankan Airlines,Qatar  Airways,Emirates,Etihad Airways,,Singapore Airlines,Turkish Airline,Air_Arabia,Air India,,Oman Air,Malaysian Airline,Air Asia,,Guinee Airlines,Neos Airline,Other Airline,
United Kingdom 45.7,,18.6,22.1,6.2,Indigo0.4,0.6,1.1,0.1,0.4,Gulf Air3.2,1.0,0.2,0.4,Fits Air0.0,0.0,0.0,0.0,"Total6,776"
India,65.1,0.4,1.6,0.2,20.7,0.2,0.0,0.2,7.6,0.1,0.1,0.0,0.0,2.9,0.1,0.0,0.9,"5,340"
Germany,44.0,23.4,16.9,4.2,0.6,0.2,2.2,0.1,0.1,1.7,5.8,0.0,0.3,0.0,0.1,0.1,0.2,"3,251"
France,29.0,33.1,24.6,4.5,0.9,0.3,2.2,0.0,0.3,1.9,1.5,0.3,0.5,0.0,0.0,0.2,0.6,"2,784"
Canada,42.6,38.4,7.7,6.7,0.5,1.7,0.3,0.0,1.0,0.0,0.6,0.1,0.3,0.0,0.0,0.0,0.2,"2,581"
Spain,21.9,31.9,24.4,14.2,0.0,0.1,6.1,0.2,0.2,0.2,0.2,0.0,0.3,0.0,0.0,0.1,0.0,"2,148"
Australia,67.6,0.7,1.1,0.3,0.3,23.9,0.1,0.1,0.5,0.1,0.0,4.9,0.5,0.0,0.0,0.0,0.1,"1,898"
Russia,36.3,1.8,19.5,14.9,0.0,0.1,3.2,21.3,0.4,2.0,0.0,0.2,0.3,0.0,0.0,0.0,0.1,"1,426"
United States,30.3,36.3,18.3,5.2,0.5,6.4,1.1,0.3,0.1,0.1,0.3,0.5,0.5,0.1,0.0,0.0,0.2,"1,105"
Netherlands,35.9,14.9,37.4,5.3,0.1,0.1,1.8,0.2,0.4,1.0,0.9,0.5,1.6,0.0,0.0,0.0,0.0,"1,021"
