0,1
ourist arrivals by purpose of visit,
August 2022,
An analysis of tourist arrivals by purpose of visit reveals that a majority (42%) of tourists had,
"visited Sri Lanka for pleasure/vacation, while for 39% of tourists the main purpose was visiting",
"friends and relatives. In comparison to July 2022, the tourists who had visited Sri Lanka for",
VFR  purposes  had  decreased  while,tourists  who  came  for  pleasure/vacation  purposes
increased. The reason could be the Kandy Esela Perahera and it is considered to be one of,
the most beautiful cultural events in Asia. Only 6% of tourists had visited for business related,
"purposes. 1% had visited for MICE purposes, while 0.65% and 0.22% had visited for purposes",
such as Health & Ayuruveda and sports.,
