0,1
Monthly Tourist Arrivals Report | August  2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share,August  2022 .................................. 5",
"Top primary markets and top potential markets,August 2022 .................................... 6",
"Top ten source markets, August 2022........................................................................ 8",
"Tourist arrivals by purpose of visit, August 2022……….……………………..………..11",
International tourists arrivals by country of residence………………………………….12,
"Main last departure airports and airlines to Sri Lanka, August  2022………………...15",
