0,1
"Country of
Total
Sex","Age Groups
4,423
12,653
16,530
17,470
5,004
3,156
1,325
6,752
8,736
9,087
1,892
1,537
3,098
5,901
7,794
8,383
3,112
1,619
101
399
819
132
112
63
45,773
76,952
102,710
91,273
41,212
15,143
511
1,009
2,100
2,300
1,234
837
1,652
2,345
2,983
2,435
1,697
211
653
1,960
2,135
1,905
1,001
669
219
876
1,109
1,452
675
509
5,784
11,234
15,436
13,425
8,978
2,006
6,973
18,972
23,053
17,826
4,536
282
1,876
2,435
4,098
3,987
1,765
1,710
2,654
6,745
9,873
3,425
3,241
816
987
1,897
2,345
1,564
622
288
675
1,982
2,345
2,756
381
180
1,225
2,901
3,725
4,073
1,162
689
2,982
3,753
4,448
4,552
2,534
1,785
18,927
19,934
27,625
29,847
12,975
4,910
655
909
1,435
1,726
411
521
5,005
14,668
19,886
21,199
5,879
5,764
2,543
7,132
6,978
6,847
1,924
2,978
2,462
7,536
12,908
14,352
3,955
2,786
312
634
1,781
1,009
624
685
10,213
12,315
13,176
16,113
4,121
231
32,669
68,520
96,248
94,006
38,953
49,893
2,342
6,524
8,765
5,862
1,543
745
101
367
411
342
123
191
13,423
34,239
49,874
49,038
20,191
9,575
149
448
789
911
309
284
1,987
3,234
7,992
5,089
2,527
5,256
601
783
1,494
1,756
678
2,526
1,523
2,006
3,604
4,471
2,698
7,474
7,451
10,549
10,355
10,262
3,170
5,785
1,791
2,989
3,864
3,833
1,357
2,222
113
449
635
546
304
3,640
1,524
1,876
3,685
5,357
2,467
2,364
278
740
1,542
1,513
1,072
2,752
397
1,039
785
3,125
1,280
6,077
989
3,277
2,453
1,901
1,234
1,002
7,746
7,221
9,121
11,556
6,230
15,902
7,019
6,330
8,206
10,399
5,638
14,022
546
806
851
1,034
527
1,877
181
85
64
123
65
3
106,242
193,362
260,271
252,758
102,135
90,837"
"Residence
Male
Female
(3-19)
(20-29)
(30-39)
(40-49)
(50-59)
(60 & Over)",
"NORTH AMERICA
59,236
31,511
27,725",
"29,329
15,838
13,491
Canada",
"29,907
15,673
14,234
U.S.A.",
LATIN AMERICA &,
"1,626
833
793
THE CARIBBEAN",
"373,063
202,177
170,886
WESTERN EUROPE",
"7,991
4,750
3,241
Austria",
"11,323
5,678
5,645
Belgium",
"8,323
4,871
3,452
Denmark",
"4,840
2,839
2,001
Finland",
"56,863
31,229
25,634
France",
"71,642
37,118
34,524
Germany",
"15,871
8,226
7,645
Italy",
"26,754
14,319
12,435
Netherlands",
"7,703
4,160
3,543
Norway",
"8,319
4,411
3,908
Spain",
"13,775
7,229
6,546
Sweden",
"20,054
12,400
7,654
Switzerland",
"114,218
60,792
53,426
U.K",
"5,387
4,155
1,232
Others",
"72,401
40,535
31,866
EASTERN EUROPE",
"28,402
15,160
13,242
Russia",
"43,999
25,375
18,624
Others",
"5,045
2,947
2,098
AFRICA",
"56,169
31,817
24,352
MIDDLE EAST",
"380,289
215,575
164,714
ASIA",
"25,781
16,694
9,087
China (P.R.)",
"1,535
770
765
Hong Kong, China",
"176,340
90,026
86,314
India",
"2,890
1,700
1,190
Indonesia",
"26,085
14,854
11,231
Japan",
"7,838
4,417
3,421
Korea (South)",
"21,776
14,131
7,645
Malaysia",
"47,572
27,460
20,112
Maldives",
"16,056
9,522
6,534
Pakistan",
"5,687
3,555
2,132
Philippines",
"17,273
11,083
6,190
Singapore",
"7,897
5,556
2,341
Thailand",
"12,703
9,278
3,425
Taiwan (P.C.)",
"10,856
6,529
4,327
Others",
"57,776
32,134
25,642
AUSTRALASIA",
"51,614
28,193
23,421
Australia",
"5,641
3,632
2,009
New Zealand",
"521
309
212
Others",
"1,005,605
557,529
448,076
Total",
