0
"Dep
Arr"
"314,684
326,972"
"374,728
395,946"
"448,851
469,256"
"578,221
637,677"
"681,660
655,541"
"631,540
629,662"
"657,189
752,368"
"545,324
586,948"
"572,179
593,009"
"514,086
549,941"
"518,500
546,960"
"553,682
564,313"
"607,088
583,454"
"649,575
714,439"
"767,247
839,229"
"817,086
826,975"
"897,507
897,170"
"918,774
954,214"
"861,355
854,940"
"908,505
919,975"
"925,136
942,275"
"973,906
980,180"
"1,002,351
973,210"
"974,563
965,268"
"915,366
953,459"
"1,142,219
1,104,593"
"1,461,687
1,486,940"
"1,362,147
1,397,787"
"1,444,768
1,474,960"
"1,530,268
1,565,552"
"1,644,317
1,707,544"
"1,644,562
1,673,644"
"2,112,014
2,128,760"
"2,437,502
2,466,464"
