0,1
"2011
Country of",2012
"Arrivals
Tourist
Average Duration
Nationality
Nights
of Stay","Arrivals
Tourist
Average Duration
Nights
of Stay"
"53,658
559,470
10.4
NORTH AMERICA","56,694
588,677
10.4
28,786
305,132
10.6
27,908
283,545
10.2
1,001
9,870
9.9
377,873
3,985,577
10.2
6,601
63,634
9.6
13,013
132,342
10.2
9,753
99,676
10.2
6,230
62,612
10.1
55,473
604,656
10.9
69,652
741,794
10.7
17,661
173,608
9.8
25,564
262,287
10.3
9,093
95,113
10.5
9,709
99,323
10.2
15,165
157,109
10.4
21,644
227,911
10.5
111,828
1,201,033
10.7
6,487
64,481
9.9
70,437
715,140
10.0
30,156
304,274
10.1
40,281
410,866
10.2
58,901
591,366
10.0
6,912
65,940
9.5
383,748
3,542,964
9.3
20,323
198,352
9.8
897
8,190
9.1
191,281
1,671,796
8.7
2,812
25,870
9.2
23,421
224,842
9.6
6,133
56,178
9.2
29,181
284,223
9.7
45,321
469,526
10.4
14,543
130,596
9.0
4,761
43,135
9.1
15,453
138,150
8.9
7,904
75,404
9.5
11,231
108,267
9.6
10,487
108,436
10.3
50,039
556,516
10.4
42,310
475,564
11.2
5,837
61,464
10.5
1,892
19,488
10.3
1,005,605
10,056,050
10.0"
"26,090
280,206
10.7
Canada",
"27,568
279,264
10.1
U.S.A.",
LATIN AMERICA &,
"1,167
11,472
9.8
THE CARIBBEAN",
"320,431
3,375,734
10.3
WESTERN EUROPE",
"6,185
59,623
9.6
Austria",
"10,853
110,049
10.1
Belgium",
"6,640
67,861
10.2
Denmark",
"3,819
38,343
10.0
Finland",
"50,175
548,915
10.9
France",
"55,339
588,807
10.6
Germany",
"14,182
138,984
9.8
Italy",
"26,004
266,281
10.2
Netherlands",
"5,135
53,404
10.4
Norway",
"5,879
60,142
Spain
10.2",
"11,715
Sweden
121,133
10.3",
"Switzerland
13,161
138,585
10.5",
"U.K
106,895
1,137,363
10.6",
"Others
4,449
46,244
9.7",
"EASTERN EUROPE
51,922
525,555
10.1",
"Russia
21,291
218,020
10.2",
"Others
30,631
307,535
10.0",
"MIDDLE EAST
36,376
371,035
10.2",
"AFRICA
6,736
64,666
9.6",
"ASIA
334,274
3,076,679
9.4",
"China (P.R.)
16,573
161,421
9.7",
"Hong Kong, China
440
4,092
9.3",
"India
178,359
1,558,856
8.7",
"Indonesia
2,011
18,903
9.4",
"Japan
20,951
201,130
9.6",
"Korea (South)
5,965
54,282
9.1",
"Malaysia
15,915
154,853
9.7",
"Maldives
43,926
454,195
10.3",
"Pakistan
15,857
141,762
8.9",
"Philippines
2,394
21,642
9.0",
"Singapore
10,666
95,354
8.9",
"Taiwan (P.C.)
7,067
67,419
9.5",
"Thailand
5,403
52,085
9.6",
"Others
8,747
90,685
10.1",
"AUSTRALASIA
51,411
575,139
10.5",
"Australia
43,737
495,978
11.3",
"New Zealand
5,175
54,027
10.4",
"Others
2,499
25,134
9.8",
"855,975
8,559,750
10.0
Total",
