0,1,2,3,4,5,6,7,8,9,10,11
Country,,,,,,,,,,,
India,"141,538","13,694","16,431","12,703",33,594,"1,020",339,13,"230,609","416,974"
Russian,,,,,,,,,,,
,"83,866",971,"18,657",60,147,61,22,26,02,"98,108","201,920"
Federation,,,,,,,,,,,
United,,,,,,,,,,,
,"78,981","19,443","2,398",,1,,,,,,
,,,,"1,466",61,545,63,22,03,"75,257","178,339"
Kingdom,,,,,,,,,,,
G,"69,179","5,539","3,843",535,"4,702",73,15,15,0,"52,183","136,084"
ermany,,,,,,,,,,,
C,"49,861","1,595","2,007","2,010",10,36,93,12,01,"76,056","131,681"
hina,,,,,,,,,,,
Australia,"30,881","17,776",949,621,49,253,75,09,01,"38,959","89,573"
F,"45,681","4,208","5,019",376,169,58,09,25,01,"33,229","88,775"
rance,,,,,,,,,,,
U,"26,078","7,024","1,609",968,90,130,150,78,01,"23,404","59,532"
nited States,,,,,,,,,,,
N,"19,117","1,485","1,138",303,81,15,06,08,02,"27,961","50,116"
etherlands,,,,,,,,,,,
M,78,63,16,31,09,0,0,0,0,"47,025","47,222"
aldives,,,,,,,,,,,
