0,1,2,3
T,"able 01: Tourist arrivals by month & percentage change, 2023 & 2024",,
,,,% Cha.
Month,2023,2024,
,,,2024/23
January,"102,545","208,253",103.08
February,"107,639","218,350",102.9
March,"125,495","209,181",66.68
April,"105,498","148,867",41.1
May,"83,309","112,128",34.6
June,"100,388","113,470",13.0
July,"143,039",,
,,"187,810",31.3
August,"136,405",,
,,"164,609",20.7
September,"111,938",,
,,"122,140",9.11
October,"109,199",,
,,"135,907",24.5
November,"151,496",,
,,"184,158",21.6
December,"210,352",,
,,"248,592",18.18
Total,"1,487,303","2,053,465",38.07
