0,1
Mandaramnuwara,
,December  encompasses  Christmas  and
C,"the  year-end  school holidays,  contributing"
hart 10: Visitation of foreign tourists conservation forests,
,to increased travel  during this  period.
,"Conversely,  months like  March,  May,"
"30,000",
,October  and  November  do  not feature
"25,000",
,"major holidays or extended school breaks,"
"20,000",
,leading to reduced  domestic travel  as
"15,000",
,students  are in  school  and  adults  are
"10,000",
,engaged in regular work schedules.
