0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
"APRIL  2023 
 
 
01 
4,238","0
8 
3,158",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"02 
3,695",,,,"03 
4,548",,,,"04 
3,260",,,,"05 
3,211",,,,"06 
4,071",,,,"07 
 
3,888",,,"TOTAL         
(1st to 7th) 
26,911"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"09 
2,425",,,,"10 
3,550",,,,"11 
2,271",,,,"12 
4,542",,,,"13 
4,609",,,,"14 
3,807",,,"TOTAL 
(8th to 14th) 
24,362"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"18 
2,634",,,,,,,,,,"20 
3,874",,"21 
3,981",,,,,
,,,,,,,,"17 
3,344",,,,,,,"19 
3,545",,,,,,,,,,,,"TOTAL 
(15th to 21st) 
22,506"
,"15 
2,888",,,"16 
2,240",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"22 
3,545",,"23 
3,025",,,,"24 
3,742",,,,"25 
3,227",,,"26 
2,796",,,,,"27 
3,052",,,"28 
 
5,268",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"29 
3,320",,,"30 
3,744",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
